[100%] Built target my_node
[100%] Built target my_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/goksan/Work/lazyECS/Applications/ROS2/install/point_cloud_publisher/lib/point_cloud_publisher/my_node
-- Up-to-date: /home/goksan/Work/lazyECS/Applications/ROS2/install/point_cloud_publisher/share/ament_index/resource_index/package_run_dependencies/point_cloud_publisher
-- Up-to-date: /home/goksan/Work/lazyECS/Applications/ROS2/install/point_cloud_publisher/share/ament_index/resource_index/parent_prefix_path/point_cloud_publisher
-- Up-to-date: /home/goksan/Work/lazyECS/Applications/ROS2/install/point_cloud_publisher/share/point_cloud_publisher/environment/ament_prefix_path.sh
-- Up-to-date: /home/goksan/Work/lazyECS/Applications/ROS2/install/point_cloud_publisher/share/point_cloud_publisher/environment/ament_prefix_path.dsv
-- Up-to-date: /home/goksan/Work/lazyECS/Applications/ROS2/install/point_cloud_publisher/share/point_cloud_publisher/environment/path.sh
-- Up-to-date: /home/goksan/Work/lazyECS/Applications/ROS2/install/point_cloud_publisher/share/point_cloud_publisher/environment/path.dsv
-- Up-to-date: /home/goksan/Work/lazyECS/Applications/ROS2/install/point_cloud_publisher/share/point_cloud_publisher/local_setup.bash
-- Up-to-date: /home/goksan/Work/lazyECS/Applications/ROS2/install/point_cloud_publisher/share/point_cloud_publisher/local_setup.sh
-- Up-to-date: /home/goksan/Work/lazyECS/Applications/ROS2/install/point_cloud_publisher/share/point_cloud_publisher/local_setup.zsh
-- Up-to-date: /home/goksan/Work/lazyECS/Applications/ROS2/install/point_cloud_publisher/share/point_cloud_publisher/local_setup.dsv
-- Up-to-date: /home/goksan/Work/lazyECS/Applications/ROS2/install/point_cloud_publisher/share/point_cloud_publisher/package.dsv
-- Up-to-date: /home/goksan/Work/lazyECS/Applications/ROS2/install/point_cloud_publisher/share/ament_index/resource_index/packages/point_cloud_publisher
-- Up-to-date: /home/goksan/Work/lazyECS/Applications/ROS2/install/point_cloud_publisher/share/point_cloud_publisher/cmake/point_cloud_publisherConfig.cmake
-- Up-to-date: /home/goksan/Work/lazyECS/Applications/ROS2/install/point_cloud_publisher/share/point_cloud_publisher/cmake/point_cloud_publisherConfig-version.cmake
-- Up-to-date: /home/goksan/Work/lazyECS/Applications/ROS2/install/point_cloud_publisher/share/point_cloud_publisher/package.xml
